,artist_uuid,person_id,artist_name,birthplace,gender
34,395a67f8-268b-46c3-9902-cc31e985d843,53243,Anson Dickinson,"Milton, CT",male
35,cf0d60b3-5fbb-4d64-be2a-3f31ee28e68f,31319,Coryn Boel,,male
36,1330f627-9c4b-489c-b380-257b66672743,27702,John Hamilton Mortimer,"Eastbourne, England",male
37,de43aa85-8234-493d-b939-a7350a11a0c2,35112,Jan Hendrik Weissenbruch,"The Hague, The Netherlands",male
38,4d176160-76d0-4176-847f-23969ea51402,34771,Alfred Stieglitz,"Hoboken, N.J., USA",male
39,e8dc3ace-1c48-4d51-bb98-3f611ac8c728,54118,Fukami Sueharu,"Kyoto, Japan",male
40,fe3c9d77-30c1-426b-94eb-8e04029d542f,22094,Harry Annas,,male
41,a50411ee-9988-4d3e-8806-5d0b3155282d,50996,Strike Poster Workshop,,unknown
42,a1b61d42-dc9e-4e7d-a578-27f2bb7dbfd2,33430,John Singleton Copley,"Boston, MA",male
43,4718a664-a0c8-4064-9d8a-f557474b483e,22794,Hendrick Goltzius,Mühlbracht,male
44,a29345ed-b569-4153-bd2c-d2a236a42352,29383,James Abbott McNeill Whistler,"Lowell, MA",male
45,d4e19695-f23c-47b2-8fbe-82ce2a18a0f9,26501,Winslow Homer,"Boston, MA",male
46,ea0429b2-6ec0-40a3-908d-fcad8709b07c,52692,Moyra Davey,"Montreal, Canada",female
47,ba4de4de-b182-4d53-89cc-a5fba32a8fb0,21587,Yi Ha-ŭng (also known as Taewŏn’gun),,male
48,976dbc84-8c4e-4355-b5f7-8f0efcdc4af1,26047,Candida Höfer,"Eberswalde, Germany",female
49,c2526949-45a2-4ecd-889d-7c5753aa4f9f,28639,Ben Shahn,"Kovno (now Kaunas), Lithuania",male
50,1632d088-f49a-4691-8693-451fd8b13766,27252,Tullio Lombardo,,male
51,59f31bbf-7971-4770-a86a-898ff5576b5d,27278,Hans Sebald Beham,Nuremberg,male
52,8cb13ba9-fff2-451c-a656-1d536805637b,51278,Joshua Johnson,unknown,unknown
53,78fda5af-fc46-46d7-90b0-6bb0c80c4dcf,50787,Elizabeth Catlett,"Washington, DC",female
54,e53c0864-b16a-4dac-b78e-32f405d70d20,20570,Cai Guo-Qiang,"Quanzhou, China",male
55,9d1ab74b-dc04-45d0-b67a-92f43774853d,28495,John Singer Sargent,"Florence, Italy",male
56,6af79b1f-85ea-410c-9b05-1ed6cbe19fb3,30700,Tosa Mitsunobu,,male
57,eba8cba1-3e46-482e-8399-a9d5fb3bfbcd,33571,Fra Angelico,"nr. Vecchio, Italy",unknown
58,b818eb3b-cafe-43f5-996c-8dee1efbb9ba,29190,Jan van de Velde II,"Rotterdam(?), Netherlands",male
59,261e627d-5c24-4199-bde9-c4518903ccf4,34833,F. Benedict Herzog,New York City,male
60,02598525-cd5c-41e4-b89e-9b5c1f7e571b,31901,Richard Earlom,"London, England",male
61,bb9cb63a-f7fb-41a6-a403-6f8c406b9bad,28734,Aaron Siskind,"New York, N.Y., USA",male
62,687d335b-99c7-4156-982b-c9932ff04ea2,35269,Theodore Roszak,"Poznan, Poland",male
63,41be9715-5a9b-481c-8acb-53305de4690a,28834,Edward Steichen,Luxembourg,male
64,b7b434b0-8f99-4e23-939d-9f25e4f11078,19806,Ignace-Henri-Jean-Théodore Fantin-Latour,"Grenoble, France",male
65,f4761d77-4c89-4041-9f05-60b18c741bd9,33623,Glenn Ligon,"Bronx, NY",male
66,fd0018cf-0fbf-4e6e-b9e7-ad98ba5a681d,20002,Lyonel Feininger,"New York, NY",male
67,49122c00-7635-4f0b-9752-eb06d9715875,34435,Francis Frith,"Chesterfield, Derbyshire, England",male
68,46dd8515-f2ac-4b2b-a4ef-8591524c88bf,51752,Jess,"Long Beach, CA",male
69,e01e08a7-a1e9-4baa-bf58-0d47e1d2d64c,52534,Vik Muniz,"São Paulo, Brazil",male
70,841118d7-b850-4cdf-bdb3-6e94963a4b21,18077,Gary Schneider,"East London, South Africa",male
71,d2e4ffd9-9a00-4815-9891-aa29d2cd5791,28064,Pablo Ruiz Picasso,"Malaga, Spain",male
72,709fd3b9-bca9-427e-adfc-ab58ea3d26df,18774,Marcel Duchamp,"Blainville, Normandy, France",male
73,17dfd45a-48d9-4444-b0e4-bd0f8bf7d15c,20267,Andreas Gursky,"Leipzig, Germany",male
